token,id,name,title,modal,xpos,ypos,width,continue,exitscript,script,text
,,,,,,,,,,,
***Misc,,,,,,,,,,,
#,0,Welcome,Bienvenue !,0,10,10,600,0,ClearHighlights(),Highlight(STARTDIALOG);WaitFor(STARTDIALOG_CLOSE);,Bienvenue dans Democracy 3 ! Vous venez de commencer votre premier mandat en tant que <PRESIDENT> et je suis votre conseiller. Je suis ici pour vous expliquez comment les choses fonctionnent. Les icones ci-dessous montrent les indicateurs clés du pays. Nous espérons que vous arriverez a améliorer les choses et vous faire réélire a la fin de votre mandat. Appuyez sur le bouton dans la fenetre ci-dessous ('Commencer le mandat') pour commencer a gouverner...
#,1,MainScreen,Ecran Principal,1,10,10,600,1,ClearHighlights(),Highlight(none);DisableFeature(ICON_MOUSEOVERS);,"D'ici vous pouvez vérifier l'état actuel de votre pays. Cela peut sembler complexe mais tous les différents composants fonctionnent de maniere similaire. Les icones représentent différentes reformes, lois, impots, causes, ... du pays. Ils sont classés selon leurs concepts : éducation, sécurité, économie, ... Cliquez sur le bouton 'Suivant'."
#,2,VoterStrips,Electeurs.,1,10,10,600,1,ClearHighlights(),Highlight(VOTERSTRIP);,Les bandes dans le centre représentent les groupes d'électeurs du pays avec des barres de progression de couleur indiquant leurs satisfactions. La zone gris clair derriere le texte indique le pourcentage d'électeur de chacun de ces groupes. Un des concepts clés de Democracy 3 est de comprendre que chaque électeur peut etre membre de différents groupes en meme temps. Vous n'arriverez jamais a obtenir la satisfaction de tous ces groupes d'électeurs a la fois.
#,3,PolicyIcons,Politiques,1,10,10,600,1,ClearHighlights(),Highlight(POLICYICON);,Les icones blanches sont les reformes. Vous commencez le jeu avec certaines réformes déja en place mais la plupart peuvent etre annulées. Elles peuvent etre également modifiées. Les reformes sont primordiales pour bien gouverner un pays.
#,4,SimIcons,Données,1,10,10,600,1,ClearHighlights(),Highlight(SIMICON);,"Les icones bleues représentent les statistiques pertinentes du pays. (PIB, crime, niveau d'éducation moyen des citoyens, ...) Vous pouvez influencer sur ces statistiques de maniere indirecte a travers les réformes. Comme les autres icones, vous les trouverez dans les différentes zones de l'écran classées par concepts : transport, impot, etc ..."
#,5,SitIcons,Situatuations,1,10,10,600,1,ClearHighlights();,Highlight(SITICON);,"Les icones rouges ou vertes sont des situations. Ce sont les événements en cours qui se passent dans votre pays. Les verts sont de bons événements, les rouges de mauvais. Il est possible d'encourager ou supprimer ces situations en modifiant vos choix politiques."
#,6,Connections,Connexions,1,10,10,600,1,DisableFeature(ICON_MOUSEOVERS);,EnableFeature(ICON_MOUSEOVERS);,"Les réformes, les données et les situations sont reliés entre eux. Passer la souris sur l'une des icones pour voir l'influence entre eux. Les liens rouges sont négatifs alors que les verts sont positifs. L'intensité des fleches montrent également la force de l'effet. N'hésitez pas a vous en servir. Cliquez sur 'Suivant' pour continuer."
#,7,VoterType,Electeurs!,0,10,10,600,0,ClearHighlights();ClearAllowedButtons();,Highlight(VOTERSTRIP_MiddleIncome);WaitFor(VOTERSTRIP_MiddleIncome);AddAllowedButton(VOTERSTRIP_MiddleIncome);,Prenons un exemple sur un groupe d'électeur pour en savoir plus a leur sujet. Cliquez sur la bande du groupe d'électeur 'classe moyenne'.
#,8,VoterType2,Type d'electeurs,1,10,10,600,1,,,Cette fenetre affiche des informations détaillées sur un groupe d'électeurs. Chaque groupes ont leurs propres opinions et leurs propres priorités. Chaque situation ou réforme affectera un groupe de manieres différentes. Le graphique montre l'opinion de ces électeurs au fil du temps ainsi que la satisfaction des réformes et des situations actuelles.
#,9,VoterType3,Entrées,1,10,10,600,1,ClearHighlights(),Highlight(VOTERGROUP_EFFECTS);,Cette zone affiche une liste des différents effets affectant ce groupe d'électeur. Les bandes vertes sont positives tandis que les rouges sont négatives. Ces effets peuvent changer au fil du temps selon les réformes et les situations en cours. La somme de tous ces effets augmente ou réduit l'influence.
#,10,VoterType4,Approfondir,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,Highlight(EFFECTSTRIP_IncomeTax);WaitFor(EFFECTSTRIP_IncomeTax);AddAllowedButton(EFFECTSTRIP_IncomeTax);,"Vous pouvez cliquer sur un effet pour voir des informations détaillées. Par exemple, cliquez sur l'effet ""Impot sur les revenus"" de nos électeurs de la classe moyenne."
#,11,IncomeTax1,Impot sur le Revenu,1,10,10,600,1,ClearAllowedButtons();,AddAllowedButton(TUTORIAL_NEXT);,Nous voici a la fenetre des détails de l'impot sur les revenus ! Vous pouvez faire cela sur tous les autres éléments du jeu. L'impot sur les revenus est une reforme (icone blanche) et cet fenetre vous montre ses effets.
#,12,PolicySlider,Curseur Politique,1,10,10,600,1,ClearHighlights();ClearAllowedButtons();,Highlight(POLICY_SLIDER);AddAllowedButton(POLICY_SLIDER);AddAllowedButton(TUTORIAL_NEXT);,"Le curseur est utilise pour régler la politique d'une réforme. Dans cette exemple, vous pouvez l'utiliser pour ajuster l'impot sur les revenus en allant vers la droite pour l'augmenter ou en allant vers la gauche pour le baisser. Ces changements vont influencer sur les éléments liés en bien ou en mal. (groupes d'électeurs, situations et statistiques) Essayez avec le curseur puis cliquez sur 'Suivant'."
#,13,PolicySlider2,Curseur Politique,1,10,10,600,1,ClearHighlights();ClearAllowedButtons();,Highlight(POLICY_EFFECTS);AddAllowedButton(TUTORIAL_NEXT);,"Vous avez probablement remarqué que selon la position du curseur, vous avez des barres vertes ou rouges plus sombres. En faite, elles correspondent a l'ancien réglage afin de comparer les différences d'effets. Les barres vont alors se déplacer au fur a mesure vers le nouveau réglage selon la durée de modification de la reforme jusqu'a atteindre leurs niveaux souhaités."
#,14,RevertChanges,Annuler modifications,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,Highlight(REVERT_CHANGES);WaitForButton(REVERT_CHANGES);AddAllowedButton(REVERT_CHANGES);,"Remettons le réglage comme il était pour l'instant. Pour cela, il suffit d'appuyer sur le bouton 'Annuler les modifications' pour revenir a l'ancien paramétrage malgré les modifications du curseur."
#,15,QuitPolicy,Quitter l'Ecran Politique,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,Highlight(QUIT_POLICY);WaitFor(QUIT_POLICY);AddAllowedButton(QUIT_POLICY);,"Tres bien, partons de l'impot sur les revenus. Pour cela, appuyer sur la croix en haut a droite."
#,16,Situations,Situatuations,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,Highlight(SITICON);AddAllowedButton(SITICON);WaitFor(SITICON);,Il est maintenant temps d'observer une mauvaise situation du pays. Cliquez sur l'un des icones rouges pour voir les détails.
#,17,Situations2,Situatuations,1,10,10,600,1,,,"Cette fenetre montre les détails de la situation choisie. Comme vous pouvez le voir, il y a 2 types de données : les causes (ce qui a engendré cette situation) et les effets (ce que cette situation provoque). Vous ne pouvez rien modifier a partir de cette fenetre, seulement constater."
#,18,Situations3,Déclencheurs et Graphes,1,10,10,600,1,ClearHighlights();,Highlight(SITUATION_GRAPH);,Le graphique montre l'évolution de cette situation au fil du temps. La barre rouge a ne pas dépasser indique la valeur déclenchant cette situation tandis que la barre verte indique la valeur a atteindre pour y mettre fin. A noter qu'il est souvent plus facile de déclencher une situation que d'y mettre fin.
#,19,Situations4,Situatuations,0,10,10,600,,ClearHighlights();,Highlight(SITUATION_CLOSE);WaitFor(SITUATION_CLOSE);AddAllowedButton(SITUATION_CLOSE);,Partons de cette situation et allons regarder les autres données maintenant. Appuyez sur le bouton de fermeture.
#,20,Simvalue,Statistiques,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,Highlight(SIMICON);WaitFor(SIMICON);AddAllowedButton(SIMICON);,Regardons le dernier type d'icone : les statistiques. Cliquez sur l'un des icones bleues.
#,21,Simvalue2,Statistiques,1,10,10,600,1,,,"Cette fenetre affiche les statistiques du pays. Comme les situations, on peut voir les causes et les effets. Certains statistiques doivent etre les plus élevés possibles (comme la santé) et d'autres doivent etre les plus faibles possibles (comme la criminalité)."
#,22,Simvalue3,Statistiques,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,Highlight(SIM_QUIT);WaitFor(SIM_QUIT);AddAllowedButton(SIM_QUIT);,"Comme les situations, nous ne pouvons rien changer dans les statistiques. Fermez la fenetre et retourner a l'écran principal."
#,23,PoliticalCapital,Capital Politique,1,200,10,600,1,,Highlight(TOPSTRIP_POLITICAL_CAPITAL);,"Faites attention a cette valeur. C'est le capital politique, il correspond a la quantité d'énergie disponible au gouvernement. Vous avez une quantité limitée de capital par tour, quand vous en manquez, il faut passez au tour suivant pour en obtenir plus. Le gouvernement ne peut pas dépasser un certain seuil maximal de capital politique."
#,24,PoliticalCapital2,Capital Politique,1,200,10,600,1,ClearHighlights();,,"Le capital politique sert a mettre en oeuvre, annuler ou modifier des réformes. Un capital politique différent est demandé selon la modification, l'annulation ou la création d'une reforme. Le capital politique demandé est influencé par la popularité de la réforme."
#,25,NewPolicy1,Nouvelles Politiques,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,Highlight(NEWPOLICYBUTTON);WaitFor(NEWPOLICYBUTTON);AddAllowedButton(NEWPOLICYBUTTON);,"Bon, il est maintenant temps de voir la création d'une reforme. Cliquez sur le bouton de création de réforme."
